sbscrbr,Paid_Date
2986283801,8/25/2018
2199140682,8/23/2018
4412896678,8/21/2018
3005571130,8/19/2018
7053507006,8/26/2018
1732454824,8/24/2018
6436072347,8/22/2018
3289803541,8/20/2018
4182984575,8/27/2018
9195835434,8/25/2018
7749233895,8/23/2018
6362734544,8/21/2018
8483947225,8/28/2018
2066877388,8/26/2018
4642383071,8/24/2018
2308739440,8/22/2018
2024579517,8/29/2018
8143187195,8/27/2018
2473292591,8/25/2018
1549361348,8/23/2018
2704853972,8/30/2018
5817725294,8/28/2018
1791213980,8/26/2018
3074800473,8/24/2018
1986498129,8/31/2018
2288523354,8/29/2018
2936982989,8/27/2018
2092672995,8/25/2018
5907472554,9/1/2018
9766178765,8/30/2018
5302194416,8/28/2018
9402733567,8/26/2018
6048098096,9/2/2018
1468225736,8/31/2018
9389635534,8/29/2018
6288976872,8/27/2018
6594009237,9/3/2018
8725928890,9/1/2018
6972967007,8/30/2018
9221966029,8/28/2018
3429382805,9/4/2018
3314479075,9/2/2018
7844155205,8/31/2018
6433129271,8/29/2018
6521574108,9/5/2018
8636522622,9/3/2018
2889695868,9/1/2018
7406914151,8/30/2018
7269657591,9/6/2018
1682303531,9/4/2018
1994698128,9/2/2018
5028321473,8/31/2018
2599732255,9/7/2018
1639292263,9/5/2018
9484370250,9/3/2018
2102854566,9/1/2018
9932724499,9/8/2018
8205704840,9/6/2018
3514087743,9/4/2018
6521326024,9/2/2018
5898989537,9/9/2018
3035430636,9/7/2018
5576916846,9/5/2018
6329379901,9/3/2018
1819463352,9/10/2018
4046579391,9/8/2018
7965424737,9/6/2018
5565430985,9/4/2018
1665654309,9/11/2018
5338294907,9/9/2018
2567576443,9/7/2018
1581733124,9/5/2018
6862230002,9/12/2018
2753977097,9/11/2018
9126293394,9/10/2018
8329006166,9/9/2018
5907212083,9/8/2018
8711639690,9/7/2018
6802297835,9/6/2018
4239556544,9/5/2018
8154539790,9/4/2018
5701351611,9/3/2018
7611414861,9/2/2018
5344419122,9/1/2018
1009249344,8/31/2018
2893042736,8/30/2018
2248067649,8/29/2018
9629831570,8/28/2018
5478546984,8/27/2018
5702188526,8/26/2018
8627597229,8/25/2018
4308461721,8/24/2018
4594833832,8/23/2018
5968183775,8/22/2018
8117764607,8/21/2018
5781909455,8/20/2018
8662181319,8/19/2018
1051125036,8/18/2018
6586636222,8/17/2018
4842015640,8/16/2018
8673799338,8/15/2018
3986240876,8/14/2018
8765519122,8/13/2018
5981410385,8/12/2018
5113948188,8/11/2018
2721821789,8/10/2018
7839973003,8/9/2018
4362587329,8/8/2018
5984913510,8/7/2018
6242176255,8/6/2018
8651922540,8/5/2018
8978162311,8/4/2018
8753027828,8/3/2018
2335692914,8/2/2018
7086461533,8/1/2018
1114398583,7/31/2018
7146727061,7/30/2018
6961085497,7/29/2018
4964553900,9/18/2018
6178193255,9/16/2018
1707475053,9/14/2018
3042970618,9/12/2018
7038303787,9/10/2018
2128152763,9/8/2018
4631826594,9/6/2018
1155918693,9/4/2018
5873743591,9/2/2018
2006396085,8/31/2018
1721465184,8/29/2018
3354621516,8/27/2018
5537093904,8/25/2018
6471139357,8/23/2018
7779802401,8/21/2018
5715932417,8/19/2018
5405096882,8/17/2018
6104370843,8/24/2018
5432301313,8/22/2018
2728621627,8/20/2018
2554109230,8/18/2018
5772499117,8/25/2018
7118755484,8/23/2018
3939575940,8/21/2018
6101500067,8/19/2018
3837582728,8/26/2018
6576632015,8/24/2018
9949688587,8/22/2018
1508989273,8/20/2018
1349541686,8/27/2018
2018579922,8/25/2018
8007860379,8/23/2018
4555986897,8/21/2018
3993692412,8/28/2018
1934020804,8/26/2018
8644107523,8/24/2018
5611436861,8/22/2018
4008618105,8/29/2018
3239123425,8/27/2018
5337577270,8/25/2018
8599476260,8/23/2018
6031586580,8/30/2018
4275598609,8/28/2018
7777646852,8/26/2018
6571148313,8/24/2018
5254083319,8/31/2018
4439943686,8/29/2018
7228168306,8/27/2018
7796799880,8/25/2018
5548901755,9/1/2018
8128124432,8/30/2018
7492255064,8/28/2018
5186251036,8/26/2018
2642946516,9/2/2018
2054104678,8/31/2018
8467961532,8/29/2018
8081203947,8/27/2018
4688697501,9/3/2018
3871570151,9/1/2018
7874437075,8/30/2018
3812005315,8/28/2018
7971209676,9/4/2018
9031149747,9/2/2018
1989862850,8/31/2018
1597339298,8/29/2018
2347798298,9/5/2018
8111565344,9/3/2018
5531456195,9/1/2018
3823237822,8/30/2018
5137587038,9/6/2018
6702190755,9/4/2018
9379416460,9/2/2018
2628828987,8/31/2018
2207887410,9/7/2018
8628830510,9/5/2018
8139327840,9/3/2018
6741748355,9/1/2018
5528229968,9/8/2018
5245748998,9/6/2018
9505125624,9/4/2018
7865544557,9/2/2018
3052338695,9/9/2018
8112755051,9/7/2018
1123297125,9/5/2018
2048353928,9/3/2018
1232963885,9/10/2018
8236765289,9/8/2018
2877695770,9/6/2018
8967575093,9/4/2018
9873276137,9/11/2018
4993738169,9/9/2018
2348154486,9/7/2018
3574701509,9/5/2018
4478376348,9/12/2018
2781206461,9/11/2018
9312848439,9/10/2018
7789338963,9/9/2018
5973124654,9/8/2018
5829283864,9/7/2018
4419928368,9/6/2018
2793232131,9/5/2018
5933017373,9/4/2018
7215239021,9/3/2018
3002297290,9/2/2018
8625737990,9/1/2018
2877103236,8/31/2018
4096383243,8/30/2018
1756955891,8/29/2018
5043194610,8/28/2018
3131897804,8/27/2018
7202414755,8/26/2018
7584233517,8/25/2018
3049691700,8/24/2018
5022381119,8/23/2018
1732845500,8/22/2018
8101183309,8/21/2018
9049966109,8/20/2018
9285421447,8/19/2018
9058159395,8/18/2018
6281940576,8/17/2018
5936246408,8/16/2018
3811216447,8/15/2018
8686917250,8/14/2018
4611041941,8/13/2018
5278880809,8/12/2018
9318343272,8/11/2018
8617702958,8/10/2018
1443490909,8/9/2018
4293735036,8/8/2018
7424027291,8/7/2018
9988569451,8/6/2018
8936112977,8/5/2018
1268201201,8/4/2018
7364369171,8/3/2018
1768566411,8/2/2018
6841797564,8/1/2018
4819983008,7/31/2018
1643848762,7/30/2018
4506435280,7/29/2018
1609928122,9/18/2018
6539917258,9/16/2018
3304104948,9/14/2018
5375549286,9/12/2018
2617601056,9/10/2018
1647962937,9/8/2018
4842002562,9/6/2018
5211560396,9/4/2018
1009684777,9/2/2018
6611295706,8/31/2018
8894008743,8/29/2018
8946939167,8/27/2018
5131439762,8/25/2018
6287897180,8/23/2018
7507766329,8/21/2018
9495402527,8/19/2018
3709211383,8/17/2018
3184828913,8/24/2018
4703687839,8/22/2018
1682740800,8/20/2018
4143933476,8/18/2018
2482009470,8/25/2018
1435586695,8/23/2018
5085504834,8/21/2018
8531781198,8/19/2018
5467751739,8/26/2018
5231859287,8/24/2018
8195094291,8/22/2018
2388270504,8/20/2018
5034361480,8/27/2018
1466154600,8/25/2018
2978742660,8/23/2018
6479472587,8/21/2018
